ANNO,NOME,DIFFUSIONE
2004,DAMIANO,5
2004,PATRICK,5
2004,AYMAN,5
2004,MARTINO,5
2003,MATTEO,221
2003,ALESSANDRO,200
2003,ANDREA,185
2003,LUCA,156
2003,FRANCESCO,149
2003,DAVIDE,147
2003,FEDERICO,133
2003,RICCARDO,123
2003,LORENZO,117
2003,SIMONE,117
2003,GABRIELE,99
2003,MARCO,93
2003,FILIPPO,92
2003,MATTIA,88
2003,GIOVANNI,76
2003,ANTONIO,67
2003,DANIELE,62
2003,TOMMASO,55
2003,STEFANO,52
2003,NICOLO',51
2003,GIUSEPPE,48
2003,GIACOMO,47
2003,ALEX,47
2003,SAMUELE,47
2003,CHRISTIAN,44
2003,FABIO,44
2003,CRISTIAN,42
2003,LEONARDO,41
2003,ALESSIO,39
2003,PIETRO,35
2003,EMANUELE,35
2003,MICHELE,34
2003,PAOLO,33
2003,ALBERTO,32
2003,VINCENZO,31
2003,LUIGI,31
2003,JACOPO,29
2003,MANUEL,27
2003,SALVATORE,26
2003,KEVIN,26
2003,GIANLUCA,25
2003,DOMENICO,25
2003,ENRICO,24
2003,SAMUEL,23
2003,DARIO,21
2003,ROBERTO,21
2003,OMAR,20
2003,EDOARDO,18
2003,RAFFAELE,18
2003,GABRIEL,17
2003,ANGELO,16
2003,ELIA,16
2003,MOHAMED,16
2003,MARIO,16
2003,DANIEL,15
2003,SEBASTIANO,15
2003,THOMAS,15
2003,NICHOLAS,15
2003,DIEGO,15
2003,GIORGIO,15
2003,MICHAEL,14
2003,AHMED,13
2003,DENIS,13
2003,NICCOLO',12
2003,GAETANO,12
2003,AYOUB,11
2003,NICOLAS,11
2003,NICOLA,11
2003,CARMINE,10
2003,MASSIMILIANO,10
2003,PASQUALE,9
2003,CLAUDIO,9
2003,EUGENIO,9
2003,CIRO,9
2003,GIULIO,9
2003,MAICOL,8
2003,KRISTIAN,8
2003,MASSIMO,8
2003,FRANCESCO PIO,8
2003,FABRIZIO,8
2003,MIRCO,8
2003,CARLO,7
2003,YASSIN,7
2003,HAMZA,7
2003,ERIK,7
2003,MIRKO,7
2003,VITTORIO,7
2003,MARCELLO,7
2003,AMIN,7
2003,YOUSSEF,7
2003,ROCCO,7
2003,PATRICK,6
2003,WALID,6
2003,MORGAN,6
2003,CRISTIANO,6
2003,YASSINE,6
2003,AYMAN,5
2003,BRUNO,5
2003,IVAN,5
2003,SAVERIO,5
2003,EMMANUEL,5
2003,GREGORIO,5
2003,ROSARIO,5
2003,DAMIANO,5
2002,MATTEO,219
2002,ANDREA,193
2002,ALESSANDRO,188
2002,LUCA,166
2002,FRANCESCO,152
2002,DAVIDE,140
2002,FEDERICO,129
2002,LORENZO,122
2002,RICCARDO,120
2002,SIMONE,115
2002,GABRIELE,94
2002,MARCO,93
2002,MATTIA,84
2002,FILIPPO,80
2002,GIOVANNI,79
2002,ANTONIO,74
2002,DANIELE,62
2002,STEFANO,56
2002,GIUSEPPE,51
2002,TOMMASO,51
2002,ALEX,51
2002,NICOLO',50
2002,SAMUELE,46
2002,GIACOMO,42
2002,FABIO,41
2002,CHRISTIAN,40
2002,ALESSIO,40
2002,MICHELE,38
2002,CRISTIAN,38
2002,EMANUELE,36
2002,LEONARDO,35
2002,PIETRO,31
2002,VINCENZO,30
2002,LUIGI,29
2002,ALBERTO,28
2002,PAOLO,27
2002,MANUEL,27
2002,SALVATORE,26
2002,DOMENICO,25
2002,ENRICO,24
2002,ROBERTO,24
2002,KEVIN,24
2002,OMAR,21
2002,EDOARDO,21
2002,GIANLUCA,20
2002,JACOPO,20
2002,SAMUEL,19
2002,ANGELO,18
2002,DARIO,18
2002,THOMAS,16
2002,ELIA,16
2002,GABRIEL,16
2002,MARIO,15
2002,MICHAEL,15
2002,DANIEL,15
2002,RAFFAELE,15
2002,GIORGIO,14
2002,NICHOLAS,14
2002,MOHAMED,13
2002,GAETANO,13
2002,NICOLA,12
2002,AHMED,12
2002,MASSIMILIANO,12
2002,NICCOLO',11
2002,CIRO,10
2002,MIRCO,10
2002,MAICOL,10
2002,DIEGO,9
2002,SEBASTIANO,9
2002,MARCELLO,9
2002,EUGENIO,9
2002,CLAUDIO,8
2002,GIULIO,8
2002,AYOUB,8
2002,DENIS,8
2002,MIRKO,8
2002,CARMINE,8
2002,VITTORIO,8
2002,FABRIZIO,8
2002,CARLO,7
2002,CRISTIANO,7
2002,MASSIMO,7
2002,PATRICK,7
2002,ERIK,7
2002,AMIN,7
2002,NICOLAS,7
2002,SAVERIO,7
2002,YASSINE,7
2002,ROSARIO,6
2002,YOUSSEF,6
2002,ROCCO,6
2002,YASSIN,6
2002,FLAVIO,6
2002,PASQUALE,6
2002,JONATHAN,5
2002,SERGIO,5
2002,KRISTIAN,5
2002,UMBERTO,5
2002,CORRADO,5
2002,EMILIANO,5
2002,VALERIO,5
2002,LUDOVICO,5
2002,IVAN,5
2002,HAMZA,5
2002,MAURIZIO,5
2002,EMMANUEL,5
2002,DANILO,5
2001,MATTEO,212
2001,ANDREA,201
2001,ALESSANDRO,191
2001,LUCA,166
2001,FRANCESCO,162
2001,DAVIDE,144
2001,FEDERICO,117
2001,RICCARDO,114
2001,LORENZO,109
2001,SIMONE,108
2001,MARCO,104
2001,MATTIA,89
2001,GABRIELE,86
2001,GIOVANNI,74
2001,FILIPPO,73
2001,DANIELE,61
2001,STEFANO,61
2001,GIUSEPPE,54
2001,ANTONIO,53
2001,TOMMASO,50
2001,ALEX,48
2001,NICOLO',46
2001,FABIO,46
2001,CHRISTIAN,44
2001,SAMUELE,41
2001,ALESSIO,40
2001,PIETRO,38
2001,GIACOMO,37
2001,MICHELE,36
2001,EMANUELE,34
2001,CRISTIAN,33
2001,SALVATORE,31
2001,MANUEL,29
2001,LEONARDO,29
2001,ALBERTO,28
2001,VINCENZO,28
2001,PAOLO,28
2001,LUIGI,27
2001,ROBERTO,26
2001,ENRICO,26
2001,DOMENICO,26
2001,EDOARDO,23
2001,OMAR,22
2001,GIANLUCA,21
2001,JACOPO,21
2001,KEVIN,20
2001,DARIO,20
2001,MARIO,18
2001,SAMUEL,17
2001,NICHOLAS,16
2001,MICHAEL,15
2001,GIORGIO,15
2001,ANGELO,15
2001,NICOLA,14
2001,MASSIMILIANO,14
2001,GAETANO,14
2001,THOMAS,14
2001,NICCOLO',12
2001,MAICOL,12
2001,ELIA,12
2001,RAFFAELE,11
2001,MOHAMED,11
2001,MIRCO,10
2001,MARCELLO,10
2001,DANIEL,10
2001,CLAUDIO,10
2001,VITTORIO,10
2001,EUGENIO,9
2001,FABRIZIO,9
2001,AHMED,9
2001,CIRO,9
2001,MASSIMO,9
2001,MIRKO,9
2001,ERIK,8
2001,AYOUB,8
2001,SEBASTIANO,8
2001,CARLO,8
2001,DIEGO,8
2001,DANILO,7
2001,CARMINE,7
2001,PASQUALE,7
2001,UMBERTO,7
2001,GABRIEL,7
2001,CRISTIANO,7
2001,VALERIO,7
2001,PATRICK,6
2001,AMIN,6
2001,YASSINE,6
2001,SERGIO,6
2001,NICOLAS,6
2001,ROCCO,6
2001,CORRADO,6
2001,HAMZA,5
2001,LUDOVICO,5
2001,EMILIANO,5
2001,ANTONINO,5
2001,FLAVIO,5
2001,SAVERIO,5
2001,KARIM,5
2001,KRISTIAN,5
2001,IVAN,5
2001,GREGORIO,5
2001,DENIS,5
2000,MATTEO,206
2000,ANDREA,187
2000,ALESSANDRO,180
2000,LUCA,163
2000,FRANCESCO,155
2000,DAVIDE,139
2000,FEDERICO,118
2000,MARCO,109
2000,RICCARDO,109
2000,SIMONE,105
2000,LORENZO,98
2000,MATTIA,86
2000,GABRIELE,80
2000,GIOVANNI,76
2000,FILIPPO,74
2000,DANIELE,65
2000,STEFANO,55
2000,FABIO,53
2000,ANTONIO,52
2000,TOMMASO,49
2000,NICOLO',49
2000,GIUSEPPE,46
2000,ALEX,46
2000,CHRISTIAN,38
2000,ALESSIO,38
2000,SAMUELE,36
2000,PIETRO,34
2000,GIACOMO,33
2000,EMANUELE,32
2000,CRISTIAN,31
2000,MICHELE,30
2000,ROBERTO,28
2000,SALVATORE,27
2000,ALBERTO,26
2000,ENRICO,26
2000,VINCENZO,26
2000,DOMENICO,25
2000,LUIGI,25
2000,PAOLO,24
2000,EDOARDO,22
2000,MANUEL,22
2000,JACOPO,21
2000,GIANLUCA,20
2000,DARIO,20
2000,KEVIN,19
2000,LEONARDO,19
2000,NICOLA,19
2000,OMAR,18
2000,MARIO,17
2000,GIORGIO,15
2000,NICCOLO',15
2000,MICHAEL,15
2000,RAFFAELE,14
2000,MARCELLO,14
2000,NICHOLAS,14
2000,ANGELO,13
2000,CLAUDIO,12
2000,MASSIMILIANO,12
2000,MAICOL,12
2000,THOMAS,11
2000,VITTORIO,11
2000,ELIA,11
2000,SAMUEL,10
2000,VALERIO,10
2000,GAETANO,9
2000,ERIK,9
2000,CARMINE,9
2000,CRISTIANO,9
2000,DIEGO,8
2000,MIRKO,8
2000,AHMED,8
2000,DANILO,8
2000,MOHAMED,8
2000,MIRCO,8
2000,FABRIZIO,8
2000,SERGIO,8
2000,DANIEL,8
2000,CIRO,7
2000,MASSIMO,7
2000,EUGENIO,7
2000,PASQUALE,7
2000,AYOUB,6
2000,SAVERIO,6
2000,CARLO,6
2000,DENIS,5
2000,KARIM,5
2000,EMMANUEL,5
2000,GABRIEL,5
2000,YASSINE,5
2000,DAVID,5
2000,LUDOVICO,5
2000,VITO,5
2000,CORRADO,5
2000,IVAN,5
2000,ROCCO,5
2000,FLAVIO,5
2000,UMBERTO,5
2000,SEBASTIANO,5
2000,DAMIANO,5
2015,SOFIA,162
2015,GIULIA,135
2015,MARTINA,95
2015,AURORA,89
2015,EMMA,81
2015,SARA,77
2015,CHIARA,76
2015,MATILDE,71
2015,ALICE,67
2015,GIORGIA,64
2015,ALESSIA,61
2015,ANNA,61
2015,VIOLA,59
2015,BEATRICE,57
2015,ARIANNA,56
2015,NOEMI,52
2015,ELEONORA,49
2015,GAIA,45
2015,REBECCA,45
2015,GIADA,44
2015,GINEVRA,44
2015,NICOLE,44
2015,FRANCESCA,42
2015,IRENE,41
2015,GRETA,41
2015,CECILIA,36
2015,LAURA,36
2015,ELENA,35
2015,CAMILLA,34
2015,ELISA,33
2015,MARGHERITA,31
2015,MELISSA,30
2015,LUCIA,30
2015,SERENA,28
2015,ILARIA,27
2015,BIANCA,27
2015,BENEDETTA,26
2015,CATERINA,26
2015,LUDOVICA,25
2015,ASIA,25
2015,VALENTINA,24
2015,MIA,24
2015,ANGELICA,23
2015,VITTORIA,23
2015,MARTA,22
2015,SABRINA,22
2015,FEDERICA,22
2015,LINDA,21
2015,CARLOTTA,21
2015,ALESSANDRA,20
2015,LETIZIA,20
2015,ANITA,18
2015,VIRGINIA,17
2015,MICHELLE,17
2015,GIOIA,15
2015,VERONICA,15
2015,ADELE,15
2015,AGATA,14
2015,MIRIAM,13
2015,EMILY,13
2015,GLORIA,13
2015,MALAK,13
2015,ELISABETTA,13
2015,SOPHIA,12
2015,AMIRA,12
2015,ISABELLA,11
2015,LISA,11
2015,YASMINE,11
2015,ISABEL,11
2015,MARIA,10
2015,JESSICA,10
2015,MARIANNA,10
2015,ERIKA,10
2015,CAROLINA,10
2015,AICHA,9
2015,VICTORIA,9
2015,DIANA,9
2015,INES,8
2015,ZOE,8
2015,ESTER,8
2015,CLOE,8
2015,VANESSA,8
2015,AMELIA,8
2015,CARMEN,8
2015,NINA,8
2015,OLIVIA,7
2015,SIMONA,7
2015,RACHELE,7
2015,YASMIN,7
2015,CELESTE,7
2015,KHADIJA,7
2015,EVA,7
2015,ALLEGRA,7
2015,NADIA,7
2015,AGNESE,6
2015,SIRIA,6
2015,LARA,6
2015,EMANUELA,6
2015,LUNA,6
2015,LUCREZIA,6
2015,JANNAT,6
2015,AMANDA,6
2015,AZZURRA,6
2015,IRIS,6
2015,JENNIFER,6
2015,ANGELA,6
2015,VALERIA,6
2015,MARIAM,6
2015,YARA,6
2015,ANNALISA,6
2015,ANDREA,6
2015,ILARY,6
2015,ISRAA,6
2015,RIM,6
2015,SARAH,6
2015,CLAUDIA,5
2015,MAYA,5
2015,SUSANNA,5
2015,YLENIA,5
2015,MARYAM,5
2015,MYRIAM,5
2015,RITA,5
2015,MYA,5
2015,MAIA,5
2015,AMINA,5
2015,ANASTASIA,5
2015,AMBRA,5
2015,KLEA,5
2015,MADDALENA,5
2015,YOUSRA,5
2015,STELLA,5
2015,ILENIA,5
2015,HAJAR,5
2015,SILVIA,5
2015,DESIREE,5
2015,DENISE,5
2015,MICHELA,5
2015,AYA,5
2015,MARWA,5
2015,MARIA VITTORIA,5
2015,FATIMA ZAHRA,5
2014,SOFIA,156
2014,GIULIA,149
2014,MARTINA,107
2014,SARA,99
2014,CHIARA,83
2014,EMMA,83
2014,ALICE,82
2014,AURORA,79
2014,MATILDE,68
2014,ALESSIA,67
2014,VIOLA,61
2014,BEATRICE,61
2014,ANNA,60
2014,GIORGIA,59
2014,ARIANNA,56
2014,NOEMI,54
2014,GAIA,48
2014,ELEONORA,48
2014,NICOLE,44
2014,FRANCESCA,43
2014,REBECCA,42
2014,LAURA,42
2014,GINEVRA,42
2014,IRENE,40
2014,ELISA,39
2014,ELENA,36
2014,GRETA,36
2014,ILARIA,35
2014,GIADA,33
2014,CAMILLA,33
2014,CECILIA,32
2014,MARGHERITA,30
2014,ASIA,30
2014,LUCIA,30
2014,MELISSA,30
2014,BENEDETTA,29
2014,CATERINA,28
2014,SERENA,28
2014,SABRINA,27
2014,VALENTINA,27
2014,MARTA,25
2014,VITTORIA,25
2014,LUDOVICA,24
2014,FEDERICA,23
2014,CARLOTTA,22
2014,ALESSANDRA,22
2014,BIANCA,21
2014,ANGELICA,21
2014,MIA,21
2014,VERONICA,21
2014,LETIZIA,19
2014,VIRGINIA,18
2014,ANITA,17
2014,LINDA,16
2014,MIRIAM,14
2014,MICHELLE,14
2014,AGATA,14
2014,YASMINE,13
2014,EMILY,13
2014,MALAK,12
2014,ISABEL,12
2014,LISA,12
2014,ADELE,11
2014,NADIA,11
2014,SOPHIA,11
2014,MARIA,11
2014,ELISABETTA,11
2014,VANESSA,11
2014,LUCREZIA,10
2014,VICTORIA,10
2014,MARIANNA,10
2014,JESSICA,10
2014,MARWA,10
2014,AICHA,9
2014,ERIKA,9
2014,GIOIA,9
2014,EVA,9
2014,AMIRA,9
2014,CARMEN,8
2014,GLORIA,8
2014,YASMIN,8
2014,DENISE,8
2014,ANNALISA,8
2014,ISABELLA,8
2014,INES,8
2014,KHADIJA,8
2014,ZOE,8
2014,EMANUELA,8
2014,AYA,7
2014,RACHELE,7
2014,SIRIA,7
2014,AGNESE,7
2014,NINA,7
2014,AZZURRA,7
2014,SUSANNA,7
2014,VALERIA,7
2014,IRIS,7
2014,JENNIFER,7
2014,AMELIA,7
2014,MADDALENA,7
2014,SIMONA,7
2014,ESTER,7
2014,SARAH,6
2014,CLOE,6
2014,ALLEGRA,6
2014,MARYAM,6
2014,CELESTE,6
2014,CAROLINA,6
2014,YARA,6
2014,YLENIA,6
2014,DIANA,6
2014,MAYA,6
2014,STELLA,6
2014,ANNAMARIA,6
2014,MARIKA,6
2014,AMINA,6
2014,HIBA,6
2014,ISRAA,6
2014,RIM,6
2014,MARIAM,6
2014,CRISTINA,5
2014,MAIA,5
2014,SHARON,5
2014,MICHELA,5
2014,BASMA,5
2014,LORENA,5
2014,DANIELA,5
2014,FATIMA,5
2014,LIDIA,5
2014,LUNA,5
2014,STEFANIA,5
2014,YOUSRA,5
2014,JANNAT,5
2014,MYRIAM,5
2014,PAOLA,5
2014,SILVIA,5
2014,LARA,5
2014,AMANDA,5
2014,LINA,5
2014,ANGELA,5
2013,SOFIA,159
2013,GIULIA,153
2013,MARTINA,116
2013,SARA,111
2013,CHIARA,99
2013,EMMA,83
2013,ALICE,81
2013,ALESSIA,80
2013,AURORA,76
2013,MATILDE,69
2013,BEATRICE,62
2013,VIOLA,60
2013,ANNA,59
2013,ARIANNA,57
2013,NOEMI,56
2013,GIORGIA,54
2013,NICOLE,46
2013,LAURA,45
2013,FRANCESCA,44
2013,ELEONORA,44
2013,REBECCA,44
2013,GRETA,42
2013,GAIA,41
2013,IRENE,39
2013,GIADA,39
2013,ELISA,39
2013,GINEVRA,37
2013,ELENA,35
2013,ILARIA,35
2013,ASIA,34
2013,MELISSA,32
2013,VALENTINA,32
2013,VITTORIA,30
2013,MARGHERITA,30
2013,SERENA,29
2013,CAMILLA,29
2013,SABRINA,28
2013,LUCIA,27
2013,BENEDETTA,27
2013,ANGELICA,26
2013,CECILIA,26
2013,MARTA,26
2013,CARLOTTA,25
2013,LUDOVICA,24
2013,CATERINA,24
2013,FEDERICA,24
2013,LETIZIA,22
2013,VERONICA,20
2013,ALESSANDRA,20
2013,BIANCA,19
2013,MARIA,16
2013,MALAK,15
2013,MIA,15
2013,LINDA,15
2013,VIRGINIA,15
2013,ELISABETTA,15
2013,LISA,15
2013,YASMINE,14
2013,AGATA,14
2013,JESSICA,14
2013,MIRIAM,13
2013,AGNESE,13
2013,MICHELLE,13
2013,ANITA,13
2013,LUCREZIA,12
2013,ISABEL,12
2013,VANESSA,12
2013,EMILY,12
2013,MARIANNA,11
2013,LINA,11
2013,HIBA,11
2013,NADIA,11
2013,EMANUELA,11
2013,MARWA,11
2013,GLORIA,10
2013,ERIKA,10
2013,EVA,10
2013,VICTORIA,10
2013,AICHA,10
2013,SARAH,9
2013,SOPHIA,9
2013,SIRIA,9
2013,ADELE,9
2013,AMINA,9
2013,SUSANNA,9
2013,AYA,8
2013,ZOE,8
2013,CLAUDIA,8
2013,CARMEN,8
2013,ISABELLA,8
2013,YASMIN,7
2013,RACHELE,7
2013,YLENIA,7
2013,INES,7
2013,AMIRA,7
2013,CRISTINA,7
2013,ANNALISA,7
2013,MAYA,7
2013,DENISE,7
2013,SIMONA,7
2013,ESTER,7
2013,FATIMA,6
2013,ILARY,6
2013,LIDIA,6
2013,NADA,6
2013,ANGELA,6
2013,SILVIA,6
2013,MARIA STELLA,6
2013,MARIACHIARA,6
2013,LUNA,6
2013,CLARISSA,6
2013,MARIA VITTORIA,6
2013,AZZURRA,6
2013,IRIS,6
2013,KHADIJA,6
2013,VALERIA,6
2013,MADDALENA,6
2013,ANNAMARIA,5
2013,MARIKA,5
2013,MAIA,5
2013,YOUSRA,5
2013,CELESTE,5
2013,JANNAT,5
2013,JENNIFER,5
2013,STEFANIA,5
2013,DIANA,5
2013,BASMA,5
2013,PAOLA,5
2013,RIM,5
2013,ALLEGRA,5
2013,CLOE,5
2013,ERICA,5
2013,ALICE MARIA,5
2013,AMELIA,5
2013,NINA,5
2013,CAROLINA,5
2013,MARIAM,5
2012,SOFIA,163
2012,GIULIA,159
2012,SARA,135
2012,MARTINA,130
2012,CHIARA,96
2012,ALICE,91
2012,ALESSIA,86
2012,EMMA,84
2012,AURORA,81
2012,MATILDE,74
2012,GIORGIA,60
2012,BEATRICE,59
2012,ANNA,59
2012,VIOLA,53
2012,FRANCESCA,52
2012,NOEMI,52
2012,ARIANNA,52
2012,LAURA,47
2012,ELISA,46
2012,NICOLE,44
2012,GAIA,43
2012,GIADA,43
2012,ELEONORA,43
2012,IRENE,42
2012,GRETA,41
2012,ILARIA,40
2012,VALENTINA,40
2012,SERENA,39
2012,MARGHERITA,36
2012,ASIA,36
2012,REBECCA,36
2012,ELENA,35
2012,MELISSA,34
2012,GINEVRA,32
2012,CATERINA,31
2012,ANGELICA,30
2012,CAMILLA,29
2012,FEDERICA,28
2012,SABRINA,28
2012,VITTORIA,26
2012,CARLOTTA,25
2012,LUCIA,25
2012,BENEDETTA,25
2012,MARTA,24
2012,CECILIA,24
2012,LUDOVICA,22
2012,ALESSANDRA,22
2012,MARIA,21
2012,LETIZIA,20
2012,ELISABETTA,19
2012,VERONICA,19
2012,LINDA,17
2012,YASMINE,17
2012,AGNESE,17
2012,ANITA,16
2012,LUCREZIA,15
2012,MALAK,14
2012,BIANCA,14
2012,AGATA,13
2012,MIRIAM,13
2012,LISA,13
2012,VANESSA,13
2012,VIRGINIA,12
2012,MICHELLE,12
2012,LINA,12
2012,EVA,12
2012,NADIA,11
2012,MIA,11
2012,ERIKA,10
2012,SOPHIA,10
2012,GLORIA,10
2012,AICHA,10
2012,MARWA,10
2012,EMILY,10
2012,AYA,10
2012,JESSICA,9
2012,EMANUELA,9
2012,INES,9
2012,CLAUDIA,9
2012,ANNALISA,9
2012,MARIANNA,9
2012,SUSANNA,9
2012,AMIRA,9
2012,HIBA,9
2012,SIRIA,9
2012,MARIKA,9
2012,ISABELLA,8
2012,ADELE,8
2012,ILARY,8
2012,ZOE,8
2012,CARMEN,8
2012,SIMONA,8
2012,ISABEL,8
2012,DENISE,7
2012,MARIACHIARA,7
2012,VALERIA,7
2012,KHADIJA,7
2012,ESTER,7
2012,VICTORIA,7
2012,NINA,7
2012,FATIMA,7
2012,MARIAM,7
2012,YASMIN,7
2012,MADDALENA,7
2012,IRIS,7
2012,MAYA,7
2012,YLENIA,7
2012,SILVIA,7
2012,AMINA,7
2012,SARAH,7
2012,ANASTASIA,7
2012,ANNAMARIA,6
2012,AMBRA,6
2012,PAOLA,6
2012,BASMA,6
2012,MARIA VITTORIA,6
2012,JENNIFER,6
2012,RIM,6
2012,CLARISSA,6
2012,RACHELE,6
2012,NOUR,6
2012,GABRIELA,6
2012,SHARON,6
2012,NADA,6
2012,MARIA STELLA,6
2012,MONICA,5
2012,DANIELA,5
2012,LAVINIA,5
2012,ANDREA,5
2012,DARIA,5
2012,LIVIA,5
2012,LIDIA,5
2012,NICOL,5
2012,LUISA,5
2012,ANGELA,5
2012,LUNA,5
2012,ERICA,5
2012,MYRIAM,5
2012,AZZURRA,5
2012,CRISTINA,5
2012,MAIA,5
2012,STEFANIA,5
2012,CAROLINA,5
2011,GIULIA,165
2011,SOFIA,160
2011,SARA,150
2011,MARTINA,127
2011,CHIARA,107
2011,ALICE,104
2011,ALESSIA,88
2011,EMMA,78
2011,AURORA,73
2011,MATILDE,68
2011,BEATRICE,65
2011,ANNA,65
2011,FRANCESCA,59
2011,VIOLA,56
2011,GIORGIA,55
2011,ARIANNA,54
2011,GIADA,54
2011,NOEMI,51
2011,LAURA,49
2011,ELISA,47
2011,ELEONORA,45
2011,NICOLE,45
2011,GAIA,44
2011,GRETA,43
2011,IRENE,43
2011,ELENA,42
2011,VALENTINA,42
2011,ASIA,37
2011,MARGHERITA,36
2011,REBECCA,36
2011,ILARIA,35
2011,SERENA,34
2011,CAMILLA,34
2011,CATERINA,34
2011,ANGELICA,31
2011,FEDERICA,29
2011,VITTORIA,28
2011,SABRINA,28
2011,BENEDETTA,28
2011,GINEVRA,26
2011,ALESSANDRA,26
2011,MELISSA,26
2011,MARTA,24
2011,LETIZIA,24
2011,CARLOTTA,24
2011,LUCIA,22
2011,VERONICA,22
2011,MARIA,21
2011,ELISABETTA,20
2011,MALAK,18
2011,CECILIA,18
2011,AGNESE,17
2011,AGATA,17
2011,LUDOVICA,16
2011,MICHELLE,15
2011,LUCREZIA,14
2011,MADDALENA,14
2011,YASMINE,14
2011,AICHA,13
2011,GLORIA,12
2011,ANNALISA,12
2011,HIBA,12
2011,EVA,12
2011,VANESSA,12
2011,NADIA,12
2011,LINDA,12
2011,MIRIAM,11
2011,BIANCA,11
2011,SILVIA,11
2011,LINA,11
2011,LISA,11
2011,SUSANNA,11
2011,AYA,10
2011,SOPHIA,10
2011,ANITA,10
2011,EMILY,10
2011,MARIANNA,10
2011,VIRGINIA,10
2011,ERIKA,10
2011,ISABEL,10
2011,MARWA,10
2011,ISABELLA,10
2011,MARIKA,10
2011,CRISTINA,9
2011,EMANUELA,9
2011,VALERIA,9
2011,SIRIA,9
2011,VICTORIA,9
2011,MARIAM,9
2011,IRIS,9
2011,INES,8
2011,MARIACHIARA,8
2011,AMBRA,8
2011,MAYA,8
2011,ANASTASIA,8
2011,AMIRA,8
2011,JESSICA,8
2011,CLAUDIA,8
2011,SIMONA,8
2011,NINA,8
2011,DENISE,8
2011,ILARY,8
2011,ESTER,8
2011,CLARISSA,8
2011,KHADIJA,7
2011,NOUR,7
2011,JENNIFER,7
2011,STEFANIA,7
2011,MARIA VITTORIA,7
2011,GABRIELA,6
2011,CARMEN,6
2011,YLENIA,6
2011,ADELE,6
2011,RIM,6
2011,PAOLA,6
2011,ALEXANDRA,6
2011,MIA,6
2011,DANIELA,6
2011,SHARON,6
2011,CAROLINA,6
2011,ZOE,6
2011,FATIMA,6
2011,KRISTEL,6
2011,IMAN,6
2011,MARIA STELLA,6
2011,DIANA,6
2011,ILENIA,6
2011,ANNAMARIA,6
2011,NADA,6
2011,RAFFAELLA,5
2011,MONICA,5
2011,YOUSRA,5
2011,MAIA,5
2011,YASMIN,5
2011,STELLA,5
2011,AMINA,5
2011,DALILA,5
2011,MICHELA,5
2011,NICOL,5
2011,ERICA,5
2011,CLARA,5
2011,NATALIA,5
2011,ANGELA,5
2011,SARAH,5
2011,MARIA CHIARA,5
2011,LUNA,5
2011,MATILDA,5
2011,HABIBA,5
2011,BASMA,5
2011,RITA,5
2010,GIULIA,176
2010,SOFIA,149
2010,SARA,145
2010,MARTINA,141
2010,CHIARA,114
2010,ALICE,109
2010,ALESSIA,93
2010,FRANCESCA,67
2010,ANNA,67
2010,EMMA,66
2010,BEATRICE,65
2010,MATILDE,64
2010,AURORA,63
2010,LAURA,60
2010,ARIANNA,55
2010,GIADA,51
2010,VALENTINA,50
2010,ELISA,47
2010,GRETA,46
2010,GIORGIA,45
2010,VIOLA,44
2010,ASIA,44
2010,ELEONORA,43
2010,IRENE,42
2010,REBECCA,41
2010,ELENA,41
2010,NOEMI,41
2010,NICOLE,40
2010,GAIA,38
2010,SERENA,37
2010,ILARIA,36
2010,FEDERICA,35
2010,MARGHERITA,33
2010,ANGELICA,31
2010,CATERINA,30
2010,CARLOTTA,27
2010,MARTA,27
2010,CAMILLA,27
2010,LUCIA,27
2010,ALESSANDRA,27
2010,MELISSA,26
2010,BENEDETTA,26
2010,VERONICA,24
2010,SABRINA,24
2010,VITTORIA,23
2010,LETIZIA,23
2010,MARIA,22
2010,AGNESE,20
2010,CECILIA,20
2010,GINEVRA,17
2010,AGATA,17
2010,MALAK,17
2010,MADDALENA,16
2010,ELISABETTA,16
2010,YASMINE,15
2010,MICHELLE,15
2010,VANESSA,14
2010,SILVIA,14
2010,CRISTINA,13
2010,LINDA,13
2010,BIANCA,13
2010,EVA,13
2010,LUCREZIA,13
2010,ERIKA,13
2010,AICHA,12
2010,MIRIAM,12
2010,GLORIA,12
2010,LINA,12
2010,HIBA,12
2010,ANITA,11
2010,MARIACHIARA,11
2010,ISABEL,11
2010,NADIA,11
2010,ISABELLA,11
2010,SIMONA,11
2010,MARIAM,11
2010,EMANUELA,10
2010,MARWA,10
2010,ANGELA,10
2010,LISA,10
2010,IRIS,10
2010,MARIKA,10
2010,ANNALISA,10
2010,SHARON,9
2010,CLAUDIA,9
2010,SUSANNA,9
2010,JENNIFER,9
2010,LUDOVICA,9
2010,AMBRA,9
2010,AYA,9
2010,CLARISSA,9
2010,VALERIA,9
2010,MAYA,8
2010,VIRGINIA,8
2010,SIRIA,8
2010,IMAN,8
2010,VICTORIA,8
2010,DIANA,8
2010,DENISE,8
2010,ILARY,7
2010,ESTER,7
2010,KHADIJA,7
2010,MICHELA,7
2010,MARIA VITTORIA,7
2010,EMILY,7
2010,MONICA,7
2010,ILENIA,7
2010,ALEXANDRA,7
2010,SOPHIA,7
2010,JESSICA,7
2010,ANASTASIA,7
2010,STEFANIA,6
2010,NOUR,6
2010,KRISTEL,6
2010,DEBORA,6
2010,ADELE,6
2010,YASMIN,6
2010,RACHELE,6
